28,28,28,28,33,33,33,33,28,18,18,18,21,21,21,21,22,22,26,26,17,17,17,17,18,18,18,22,31,31,31,31,27,27,27,27,21,21,21,21,26,26,26,26,17,11,11,11,9,9,9,9,13,13,22,22,26,26,26,26,22,22,22,19,26,26,26,26,15,15,15,15,13,13,13,13,27,27,27,27,24,26,26,26,24,24,24,24,21,21,21,21,15,15,15,15,16,16,16,14,24,24,24,24,26,26,26,26
28,28,28,28,33,33,33,33,28,18,18,18,21,21,21,21,22,22,26,26,17,17,17,17,18,18,18,22,31,31,31,31,27,27,27,27,21,21,21,21,26,26,26,26,17,11,11,11,9,9,9,9,13,13,22,22,26,26,26,26,22,22,22,19,26,26,26,26,15,15,15,15,13,13,13,13,27,27,27,27,24,26,26,26,24,24,24,24,21,21,21,21,15,15,15,15,16,16,16,14,24,24,24,24,26,26,26,26
28,28,28,28,33,33,33,33,28,18,18,18,21,21,21,21,22,22,26,26,17,17,17,17,18,18,18,22,31,31,31,31,27,27,27,27,21,21,21,21,26,26,26,26,17,11,11,11,9,9,9,9,13,13,22,22,26,26,26,26,22,22,22,19,26,26,26,26,15,15,15,15,13,13,13,13,27,27,27,27,24,26,26,26,24,24,24,24,21,21,21,21,15,15,15,15,16,16,16,14,24,24,24,24,26,26,26,26
28,28,28,28,33,33,33,33,28,18,18,18,21,21,21,21,22,22,26,26,17,17,17,17,18,18,18,22,31,31,31,31,27,27,27,27,21,21,21,21,26,26,26,26,17,11,11,11,9,9,9,9,13,13,22,22,26,26,26,26,22,22,22,19,26,26,26,26,15,15,15,15,13,13,13,13,27,27,27,27,24,26,26,26,24,24,24,24,21,21,21,21,15,15,15,15,16,16,16,14,24,24,24,24,26,26,26,26
34,34,34,34,28,28,28,28,29,19,19,19,22,22,22,22,15,15,18,18,26,26,26,26,26,26,26,30,23,23,23,23,24,24,24,24,21,21,21,21,19,19,19,19,28,21,21,21,19,19,19,19,6,6,14,14,29,29,29,29,22,22,22,19,17,17,17,17,19,19,19,19,20,20,20,20,20,20,20,20,27,28,28,28,26,26,26,26,10,10,10,10,20,20,20,20,24,24,24,22,16,16,16,16,28,28,28,28
34,34,34,34,28,28,28,28,29,19,19,19,22,22,22,22,15,15,18,18,26,26,26,26,26,26,26,30,23,23,23,23,24,24,24,24,21,21,21,21,19,19,19,19,28,21,21,21,19,19,19,19,6,6,14,14,29,29,29,29,22,22,22,19,17,17,17,17,19,19,19,19,20,20,20,20,20,20,20,20,27,28,28,28,26,26,26,26,10,10,10,10,20,20,20,20,24,24,24,22,16,16,16,16,28,28,28,28
34,34,34,34,28,28,28,28,29,19,19,19,22,22,22,22,15,15,18,18,26,26,26,26,26,26,26,30,23,23,23,23,24,24,24,24,21,21,21,21,19,19,19,19,28,21,21,21,19,19,19,19,6,6,14,14,29,29,29,29,22,22,22,19,17,17,17,17,19,19,19,19,20,20,20,20,20,20,20,20,27,28,28,28,26,26,26,26,10,10,10,10,20,20,20,20,24,24,24,22,16,16,16,16,28,28,28,28
34,34,34,34,28,28,28,28,29,19,19,19,22,22,22,22,15,15,18,18,26,26,26,26,26,26,26,30,23,23,23,23,24,24,24,24,21,21,21,21,19,19,19,19,28,21,21,21,19,19,19,19,6,6,14,14,29,29,29,29,22,22,22,19,17,17,17,17,19,19,19,19,20,20,20,20,20,20,20,20,27,28,28,28,26,26,26,26,10,10,10,10,20,20,20,20,24,24,24,22,16,16,16,16,28,28,28,28
27,27,27,27,27,27,27,27,28,17,17,17,9,9,9,9,15,15,19,19,20,20,20,20,21,21,21,25,26,26,26,26,23,23,23,23,17,17,17,17,21,21,21,21,22,15,15,15,15,15,15,15,18,18,27,27,15,15,15,15,19,19,19,16,20,20,20,20,26,26,26,26,24,24,24,24,19,19,19,19,14,15,15,15,10,10,10,10,25,25,25,25,27,27,27,27,19,19,19,17,19,19,19,19,11,11,11,11
18,18,18,18,18,18,18,18,19,28,28,28,19,19,19,19,25,25,16,16,17,17,17,17,18,18,18,22,23,23,23,23,20,20,20,20,19,19,19,19,23,23,23,23,24,21,21,21,21,21,21,21,23,23,22,22,10,10,10,10,14,14,14,21,25,25,25,25,31,31,31,31,20,20,20,20,13,13,13,13,9,14,14,14,10,10,10,10,23,23,29,29,31,31,31,31,23,23,23,20,22,22,22,22,14,14,14,14
18,18,18,18,18,18,18,18,19,28,28,28,19,19,19,19,25,25,16,16,17,17,17,17,18,18,18,22,23,23,23,23,20,20,20,20,19,19,19,19,23,23,23,23,24,21,21,21,21,21,21,21,23,23,22,22,10,10,10,10,14,14,14,21,25,25,25,25,31,31,31,31,20,20,20,20,13,13,13,13,9,14,14,14,10,10,10,10,23,23,29,29,31,31,31,31,23,23,23,20,22,22,22,22,14,14,14,14
18,18,18,18,18,18,18,18,19,28,28,28,19,19,19,19,25,25,16,16,17,17,17,17,18,18,18,22,23,23,23,23,20,20,20,20,19,19,19,19,23,23,23,23,24,21,21,21,21,21,21,21,23,23,22,22,10,10,10,10,14,14,14,21,25,25,25,25,31,31,31,31,20,20,20,20,13,13,13,13,9,14,14,14,10,10,10,10,23,23,29,29,31,31,31,31,23,23,23,20,22,22,22,22,14,14,14,14
23,23,23,23,23,23,23,23,10,19,19,19,28,28,28,28,36,36,27,27,23,23,23,23,23,23,23,27,26,26,26,26,13,13,13,13,12,12,12,12,26,26,26,26,28,25,25,25,26,26,26,26,20,20,19,19,15,15,15,15,9,9,9,16,30,30,30,30,24,24,24,24,14,14,14,14,20,20,20,20,11,17,17,17,18,18,18,18,20,20,26,26,24,24,24,24,30,30,30,27,26,26,26,26,19,19,19,19
